a:14:{s:6:"config";s:8691:"a:5:{s:10:"phpVersion";s:5:"8.2.4";s:10:"yiiVersion";s:6:"2.0.52";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.52";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"8.2.4";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:33:{s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"3.0.5.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:90:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/kartik-v/yii2-krajee-base/src";}}s:24:"kartik-v/yii2-date-range";a:3:{s:4:"name";s:24:"kartik-v/yii2-date-range";s:7:"version";s:7:"1.7.3.0";s:5:"alias";a:1:{s:17:"@kartik/daterange";s:89:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/kartik-v/yii2-date-range/src";}}s:18:"kartik-v/yii2-mpdf";a:3:{s:4:"name";s:18:"kartik-v/yii2-mpdf";s:7:"version";s:7:"1.0.6.0";s:5:"alias";a:1:{s:12:"@kartik/mpdf";s:83:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/kartik-v/yii2-mpdf/src";}}s:31:"kartik-v/yii2-widget-activeform";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-activeform";s:7:"version";s:7:"1.6.4.0";s:5:"alias";a:1:{s:12:"@kartik/form";s:96:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/kartik-v/yii2-widget-activeform/src";}}s:22:"kartik-v/yii2-sortable";a:3:{s:4:"name";s:22:"kartik-v/yii2-sortable";s:7:"version";s:7:"1.2.2.0";s:5:"alias";a:1:{s:16:"@kartik/sortable";s:87:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/kartik-v/yii2-sortable/src";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:15:"@kartik/select2";s:93:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/kartik-v/yii2-widget-select2/src";}}s:20:"kartik-v/yii2-dialog";a:3:{s:4:"name";s:20:"kartik-v/yii2-dialog";s:7:"version";s:7:"1.0.6.0";s:5:"alias";a:1:{s:14:"@kartik/dialog";s:85:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/kartik-v/yii2-dialog/src";}}s:22:"kartik-v/yii2-dynagrid";a:3:{s:4:"name";s:22:"kartik-v/yii2-dynagrid";s:7:"version";s:7:"1.5.5.0";s:5:"alias";a:1:{s:16:"@kartik/dynagrid";s:87:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/kartik-v/yii2-dynagrid/src";}}s:20:"kartik-v/yii2-export";a:3:{s:4:"name";s:20:"kartik-v/yii2-export";s:7:"version";s:7:"1.4.3.0";s:5:"alias";a:1:{s:14:"@kartik/export";s:85:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/kartik-v/yii2-export/src";}}s:19:"kartik-v/yii2-money";a:3:{s:4:"name";s:19:"kartik-v/yii2-money";s:7:"version";s:7:"1.2.3.0";s:5:"alias";a:1:{s:13:"@kartik/money";s:84:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/kartik-v/yii2-money/src";}}s:18:"kartik-v/yii2-grid";a:3:{s:4:"name";s:18:"kartik-v/yii2-grid";s:7:"version";s:7:"3.5.3.0";s:5:"alias";a:1:{s:12:"@kartik/grid";s:83:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/kartik-v/yii2-grid/src";}}s:30:"kartik-v/yii2-widget-typeahead";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-typeahead";s:7:"version";s:7:"1.0.4.0";s:5:"alias";a:1:{s:17:"@kartik/typeahead";s:95:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/kartik-v/yii2-widget-typeahead/src";}}s:31:"kartik-v/yii2-widget-timepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-timepicker";s:7:"version";s:7:"1.0.5.0";s:5:"alias";a:1:{s:12:"@kartik/time";s:96:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/kartik-v/yii2-widget-timepicker/src";}}s:32:"kartik-v/yii2-widget-switchinput";a:3:{s:4:"name";s:32:"kartik-v/yii2-widget-switchinput";s:7:"version";s:7:"1.3.1.0";s:5:"alias";a:1:{s:19:"@kartik/switchinput";s:93:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/kartik-v/yii2-widget-switchinput";}}s:28:"kartik-v/yii2-widget-spinner";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-spinner";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:15:"@kartik/spinner";s:93:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/kartik-v/yii2-widget-spinner/src";}}s:30:"kartik-v/yii2-widget-touchspin";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-touchspin";s:7:"version";s:7:"1.2.4.0";s:5:"alias";a:1:{s:17:"@kartik/touchspin";s:95:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/kartik-v/yii2-widget-touchspin/src";}}s:27:"kartik-v/yii2-widget-rating";a:3:{s:4:"name";s:27:"kartik-v/yii2-widget-rating";s:7:"version";s:7:"1.0.5.0";s:5:"alias";a:1:{s:14:"@kartik/rating";s:92:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/kartik-v/yii2-widget-rating/src";}}s:28:"kartik-v/yii2-widget-sidenav";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-sidenav";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:15:"@kartik/sidenav";s:89:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/kartik-v/yii2-widget-sidenav";}}s:31:"kartik-v/yii2-widget-rangeinput";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-rangeinput";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:13:"@kartik/range";s:96:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/kartik-v/yii2-widget-rangeinput/src";}}s:26:"kartik-v/yii2-widget-growl";a:3:{s:4:"name";s:26:"kartik-v/yii2-widget-growl";s:7:"version";s:7:"1.1.2.0";s:5:"alias";a:1:{s:13:"@kartik/growl";s:91:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/kartik-v/yii2-widget-growl/src";}}s:28:"kartik-v/yii2-widget-depdrop";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-depdrop";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:15:"@kartik/depdrop";s:93:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/kartik-v/yii2-widget-depdrop/src";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:7:"1.1.1.0";s:5:"alias";a:1:{s:12:"@kartik/file";s:95:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/kartik-v/yii2-widget-fileinput/src";}}s:26:"kartik-v/yii2-widget-alert";a:3:{s:4:"name";s:26:"kartik-v/yii2-widget-alert";s:7:"version";s:7:"1.1.5.0";s:5:"alias";a:1:{s:13:"@kartik/alert";s:91:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/kartik-v/yii2-widget-alert/src";}}s:26:"kartik-v/yii2-widget-affix";a:3:{s:4:"name";s:26:"kartik-v/yii2-widget-affix";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:13:"@kartik/affix";s:87:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/kartik-v/yii2-widget-affix";}}s:31:"kartik-v/yii2-widget-colorinput";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-colorinput";s:7:"version";s:7:"1.0.6.0";s:5:"alias";a:1:{s:13:"@kartik/color";s:96:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/kartik-v/yii2-widget-colorinput/src";}}s:35:"kartik-v/yii2-widget-datetimepicker";a:3:{s:4:"name";s:35:"kartik-v/yii2-widget-datetimepicker";s:7:"version";s:7:"1.5.1.0";s:5:"alias";a:1:{s:16:"@kartik/datetime";s:100:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/kartik-v/yii2-widget-datetimepicker/src";}}s:21:"kartik-v/yii2-widgets";a:3:{s:4:"name";s:21:"kartik-v/yii2-widgets";s:7:"version";s:7:"3.4.1.0";s:5:"alias";a:1:{s:15:"@kartik/widgets";s:86:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/kartik-v/yii2-widgets/src";}}s:31:"kartik-v/yii2-widget-datepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-datepicker";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:12:"@kartik/date";s:96:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/kartik-v/yii2-widget-datepicker/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:87:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/yiisoft/yii2-bootstrap/src";}}s:25:"skinka/yii2-alert-gritter";a:3:{s:4:"name";s:25:"skinka/yii2-alert-gritter";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:23:"@skinka/widgets/gritter";s:90:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/skinka/yii2-alert-gritter/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:83:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/yiisoft/yii2-faker/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.26.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:83:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:81:"/Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/yiisoft/yii2-gii/src";}}}}";s:3:"log";s:3273:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1741718148.654162883758544921875;i:4;a:0:{}i:5;i:2160336;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1741718148.6541769504547119140625;i:4;a:0:{}i:5;i:2161192;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1741718148.6602580547332763671875;i:4;a:0:{}i:5;i:3020840;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1741718148.669540882110595703125;i:4;a:0:{}i:5;i:3475568;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1741718148.6737129688262939453125;i:4;a:0:{}i:5;i:3858992;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1741718148.6738650798797607421875;i:4;a:0:{}i:5;i:3883456;}i:12;a:6:{i:0;s:41:"Route requested: 'assets/8f7f6045/yii.js'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1741718148.6754920482635498046875;i:4;a:0:{}i:5;i:4044728;}i:13;a:6:{i:0;s:1097:"yii\base\InvalidRouteException: Unable to resolve the request "assets/8f7f6045/yii.js". in /Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('assets/8f7f6045...', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/BadgeApp-master/frontend/web/index.php(17): yii\base\Application->run()
